Year,State,Grade,Grade_Num,Reading_AtLevel_Pct,Arith_Subtraction_Pct,Arith_Division_Pct,School_Type,Source,Notes,Risk_Category
2018,Assam,Grade 4,4,29.2,23.2,,Government,ASER 2018 State Findings — Assam,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2018,Assam,Grade 5,5,38.4,,18.1,Government,ASER 2018 State Findings — Assam,,High Risk
2019,Assam,Grade 3,3,20.4,28.8,,Government,ASER 2019 State Findings — Assam,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2019,Assam,Grade 4,4,29.8,23.7,,Government,ASER 2019 State Findings — Assam,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2019,Assam,Grade 5,5,39.1,,18.6,Government,ASER 2019 State Findings — Assam,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2021,Assam,Grade 3,3,19.2,27.6,,Government,ASER 2021 State Findings — Assam,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2021,Assam,Grade 4,4,28.5,22.5,,Government,ASER 2021 State Findings — Assam,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2021,Assam,Grade 5,5,37.8,,17.4,Government,ASER 2021 State Findings — Assam,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2022,Assam,Grade 3,3,18.7,27.1,,Government,ASER 2022 State Findings — Assam,,High Risk
2022,Assam,Grade 4,4,28.1,22.5,,Government,ASER 2022 State Findings — Assam,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2022,Assam,Grade 5,5,37.6,,17.8,Government,ASER 2022 State Findings — Assam,,High Risk
2024,Assam,Grade 3,3,24.8,31.8,,Government,ASER 2024 State Findings — Assam,,High Risk
2024,Assam,Grade 4,4,33.0,28.8,,Government,ASER 2024 State Findings — Assam,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2024,Assam,Grade 5,5,41.3,,25.7,Government,ASER 2024 State Findings — Assam,,High Risk
2018,Bihar,Grade 3,3,12.8,23.8,,Government,ASER 2018 State Findings — Bihar,,Critical
2018,Bihar,Grade 4,4,22.5,19.0,,Government,ASER 2018 State Findings — Bihar,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2018,Bihar,Grade 5,5,32.1,,14.2,Government,ASER 2018 State Findings — Bihar,,Critical
2019,Bihar,Grade 3,3,13.4,24.6,,Government,ASER 2019 State Findings — Bihar,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2019,Bihar,Grade 4,4,23.3,19.9,,Government,ASER 2019 State Findings — Bihar,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2019,Bihar,Grade 5,5,33.2,,15.1,Government,ASER 2019 State Findings — Bihar,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2021,Bihar,Grade 3,3,13.8,24.1,,Government,ASER 2021 State Findings — Bihar,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2021,Bihar,Grade 4,4,23.9,19.0,,Government,ASER 2021 State Findings — Bihar,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2021,Bihar,Grade 5,5,33.9,,13.8,Government,ASER 2021 State Findings — Bihar,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2022,Bihar,Grade 3,3,13.2,23.4,,Government,ASER 2022 State Findings — Bihar,,Critical
2022,Bihar,Grade 4,4,23.8,19.1,,Government,ASER 2022 State Findings — Bihar,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2022,Bihar,Grade 5,5,34.4,,14.8,Government,ASER 2022 State Findings — Bihar,,Critical
2024,Bihar,Grade 3,3,20.1,28.4,,Government,ASER 2024 State Findings — Bihar,,Critical
2024,Bihar,Grade 4,4,29.3,25.2,,Government,ASER 2024 State Findings — Bihar,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2024,Bihar,Grade 5,5,38.5,,22.1,Government,ASER 2024 State Findings — Bihar,,Critical
2018,Chhattisgarh,Grade 3,3,18.2,27.4,,Government,ASER 2018 State Findings — Chhattisgarh,,High Risk
2018,Chhattisgarh,Grade 4,4,27.9,22.6,,Government,ASER 2018 State Findings — Chhattisgarh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2018,Chhattisgarh,Grade 5,5,37.5,,17.8,Government,ASER 2018 State Findings — Chhattisgarh,,High Risk
2019,Chhattisgarh,Grade 3,3,18.6,27.8,,Government,ASER 2019 State Findings — Chhattisgarh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2019,Chhattisgarh,Grade 4,4,28.4,23.0,,Government,ASER 2019 State Findings — Chhattisgarh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2019,Chhattisgarh,Grade 5,5,38.1,,18.2,Government,ASER 2019 State Findings — Chhattisgarh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,High Risk
2021,Chhattisgarh,Grade 3,3,17.4,26.4,,Government,ASER 2021 State Findings — Chhattisgarh,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2021,Chhattisgarh,Grade 4,4,26.8,21.8,,Government,ASER 2021 State Findings — Chhattisgarh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2021,Chhattisgarh,Grade 5,5,36.2,,17.1,Government,ASER 2021 State Findings — Chhattisgarh,ASER 2021 = Phone survey (COVID); limited geographic coverage,High Risk
2022,Chhattisgarh,Grade 3,3,16.9,25.8,,Government,ASER 2022 State Findings — Chhattisgarh,,High Risk
2022,Chhattisgarh,Grade 4,4,26.0,21.6,,Government,ASER 2022 State Findings — Chhattisgarh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2022,Chhattisgarh,Grade 5,5,35.1,,17.4,Government,ASER 2022 State Findings — Chhattisgarh,,High Risk
2024,Chhattisgarh,Grade 3,3,23.1,30.4,,Government,ASER 2024 State Findings — Chhattisgarh,,High Risk
2024,Chhattisgarh,Grade 4,4,31.7,27.4,,Government,ASER 2024 State Findings — Chhattisgarh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,High Risk
2024,Chhattisgarh,Grade 5,5,40.2,,24.3,Government,ASER 2024 State Findings — Chhattisgarh,,High Risk
2018,Gujarat,Grade 3,3,28.3,38.4,,Government,ASER 2018 State Findings — Gujarat,,Moderate
2018,Gujarat,Grade 4,4,41.8,34.3,,Government,ASER 2018 State Findings — Gujarat,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,Gujarat,Grade 5,5,55.2,,30.2,Government,ASER 2018 State Findings — Gujarat,,Moderate
2019,Gujarat,Grade 3,3,29.1,39.2,,Government,ASER 2019 State Findings — Gujarat,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,Gujarat,Grade 4,4,42.6,35.2,,Government,ASER 2019 State Findings — Gujarat,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,Gujarat,Grade 5,5,56.1,,31.1,Government,ASER 2019 State Findings — Gujarat,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,Gujarat,Grade 3,3,27.8,37.4,,Government,ASER 2021 State Findings — Gujarat,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,Gujarat,Grade 4,4,40.6,33.4,,Government,ASER 2021 State Findings — Gujarat,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,Gujarat,Grade 5,5,53.4,,29.4,Government,ASER 2021 State Findings — Gujarat,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,Gujarat,Grade 3,3,26.8,36.2,,Government,ASER 2022 State Findings — Gujarat,,Moderate
2022,Gujarat,Grade 4,4,38.8,32.5,,Government,ASER 2022 State Findings — Gujarat,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,Gujarat,Grade 5,5,50.8,,28.8,Government,ASER 2022 State Findings — Gujarat,,Moderate
2024,Gujarat,Grade 3,3,32.5,41.2,,Government,ASER 2024 State Findings — Gujarat,,Moderate
2024,Gujarat,Grade 4,4,45.6,40.5,,Government,ASER 2024 State Findings — Gujarat,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,Gujarat,Grade 5,5,58.7,,39.8,Government,ASER 2024 State Findings — Gujarat,,Moderate
2018,Haryana,Grade 3,3,29.4,37.8,,Government,ASER 2018 State Findings — Haryana,,Moderate
2018,Haryana,Grade 4,4,40.9,33.1,,Government,ASER 2018 State Findings — Haryana,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,Haryana,Grade 5,5,52.4,,28.4,Government,ASER 2018 State Findings — Haryana,,Moderate
2019,Haryana,Grade 3,3,30.1,38.4,,Government,ASER 2019 State Findings — Haryana,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,Haryana,Grade 4,4,41.7,33.8,,Government,ASER 2019 State Findings — Haryana,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,Haryana,Grade 5,5,53.2,,29.1,Government,ASER 2019 State Findings — Haryana,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,Haryana,Grade 3,3,28.4,36.8,,Government,ASER 2021 State Findings — Haryana,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,Haryana,Grade 4,4,39.6,32.1,,Government,ASER 2021 State Findings — Haryana,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,Haryana,Grade 5,5,50.8,,27.4,Government,ASER 2021 State Findings — Haryana,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,Haryana,Grade 3,3,27.1,35.4,,Government,ASER 2022 State Findings — Haryana,,Moderate
2022,Haryana,Grade 4,4,37.9,31.1,,Government,ASER 2022 State Findings — Haryana,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,Haryana,Grade 5,5,48.6,,26.8,Government,ASER 2022 State Findings — Haryana,,Moderate
2024,Haryana,Grade 3,3,33.8,40.3,,Government,ASER 2024 State Findings — Haryana,,Moderate
2024,Haryana,Grade 4,4,44.0,37.8,,Government,ASER 2024 State Findings — Haryana,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,Haryana,Grade 5,5,54.1,,35.2,Government,ASER 2024 State Findings — Haryana,,Moderate
2018,Himachal Pradesh,Grade 3,3,38.4,46.8,,Government,ASER 2018 State Findings — Himachal Pradesh,,Good
2018,Himachal Pradesh,Grade 4,4,50.6,42.5,,Government,ASER 2018 State Findings — Himachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2018,Himachal Pradesh,Grade 5,5,62.8,,38.2,Government,ASER 2018 State Findings — Himachal Pradesh,,Good
2019,Himachal Pradesh,Grade 3,3,39.1,47.4,,Government,ASER 2019 State Findings — Himachal Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Good
2019,Himachal Pradesh,Grade 4,4,51.2,43.1,,Government,ASER 2019 State Findings — Himachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2019,Himachal Pradesh,Grade 5,5,63.4,,38.8,Government,ASER 2019 State Findings — Himachal Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Good
2021,Himachal Pradesh,Grade 3,3,36.8,44.8,,Government,ASER 2021 State Findings — Himachal Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Good
2021,Himachal Pradesh,Grade 4,4,48.6,40.6,,Government,ASER 2021 State Findings — Himachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2021,Himachal Pradesh,Grade 5,5,60.4,,36.4,Government,ASER 2021 State Findings — Himachal Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Good
2022,Himachal Pradesh,Grade 3,3,35.2,42.8,,Government,ASER 2022 State Findings — Himachal Pradesh,,Good
2022,Himachal Pradesh,Grade 4,4,46.8,38.8,,Government,ASER 2022 State Findings — Himachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2022,Himachal Pradesh,Grade 5,5,58.4,,34.8,Government,ASER 2022 State Findings — Himachal Pradesh,,Good
2024,Himachal Pradesh,Grade 3,3,42.1,49.2,,Government,ASER 2024 State Findings — Himachal Pradesh,,Good
2024,Himachal Pradesh,Grade 4,4,53.2,46.5,,Government,ASER 2024 State Findings — Himachal Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2024,Himachal Pradesh,Grade 5,5,64.3,,43.8,Government,ASER 2024 State Findings — Himachal Pradesh,,Good
2018,Jharkhand,Grade 3,3,14.6,23.1,,Government,ASER 2018 State Findings — Jharkhand,,Critical
2018,Jharkhand,Grade 4,4,23.9,18.2,,Government,ASER 2018 State Findings — Jharkhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2018,Jharkhand,Grade 5,5,33.2,,13.4,Government,ASER 2018 State Findings — Jharkhand,,Critical
2019,Jharkhand,Grade 3,3,14.9,23.4,,Government,ASER 2019 State Findings — Jharkhand,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2019,Jharkhand,Grade 4,4,24.3,18.6,,Government,ASER 2019 State Findings — Jharkhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2019,Jharkhand,Grade 5,5,33.8,,13.8,Government,ASER 2019 State Findings — Jharkhand,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2021,Jharkhand,Grade 3,3,14.1,22.8,,Government,ASER 2021 State Findings — Jharkhand,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2021,Jharkhand,Grade 4,4,23.2,17.9,,Government,ASER 2021 State Findings — Jharkhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2021,Jharkhand,Grade 5,5,32.4,,12.9,Government,ASER 2021 State Findings — Jharkhand,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2022,Jharkhand,Grade 3,3,15.1,23.8,,Government,ASER 2022 State Findings — Jharkhand,,Critical
2022,Jharkhand,Grade 4,4,23.9,18.9,,Government,ASER 2022 State Findings — Jharkhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2022,Jharkhand,Grade 5,5,32.8,,14.1,Government,ASER 2022 State Findings — Jharkhand,,Critical
2024,Jharkhand,Grade 3,3,22.4,27.8,,Government,ASER 2024 State Findings — Jharkhand,,Critical
2024,Jharkhand,Grade 4,4,29.8,24.8,,Government,ASER 2024 State Findings — Jharkhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2024,Jharkhand,Grade 5,5,37.1,,21.8,Government,ASER 2024 State Findings — Jharkhand,,Critical
2018,Karnataka,Grade 3,3,38.1,45.8,,Government,ASER 2018 State Findings — Karnataka,,Moderate
2018,Karnataka,Grade 4,4,49.2,40.0,,Government,ASER 2018 State Findings — Karnataka,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,Karnataka,Grade 5,5,60.2,,34.2,Government,ASER 2018 State Findings — Karnataka,,Moderate
2019,Karnataka,Grade 3,3,38.8,46.4,,Government,ASER 2019 State Findings — Karnataka,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,Karnataka,Grade 4,4,50.0,40.8,,Government,ASER 2019 State Findings — Karnataka,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,Karnataka,Grade 5,5,61.1,,35.1,Government,ASER 2019 State Findings — Karnataka,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,Karnataka,Grade 3,3,36.4,43.8,,Government,ASER 2021 State Findings — Karnataka,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,Karnataka,Grade 4,4,47.1,38.3,,Government,ASER 2021 State Findings — Karnataka,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,Karnataka,Grade 5,5,57.8,,32.8,Government,ASER 2021 State Findings — Karnataka,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,Karnataka,Grade 3,3,33.4,41.2,,Government,ASER 2022 State Findings — Karnataka,,Moderate
2022,Karnataka,Grade 4,4,44.1,36.2,,Government,ASER 2022 State Findings — Karnataka,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,Karnataka,Grade 5,5,54.8,,31.2,Government,ASER 2022 State Findings — Karnataka,,Moderate
2024,Karnataka,Grade 3,3,41.2,47.8,,Government,ASER 2024 State Findings — Karnataka,,Moderate
2024,Karnataka,Grade 4,4,49.8,44.0,,Government,ASER 2024 State Findings — Karnataka,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,Karnataka,Grade 5,5,58.4,,40.1,Government,ASER 2024 State Findings — Karnataka,,Moderate
2018,Kerala,Grade 3,3,52.1,58.4,,Government,ASER 2018 State Findings — Kerala,,Good
2018,Kerala,Grade 4,4,63.5,57.3,,Government,ASER 2018 State Findings — Kerala,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2018,Kerala,Grade 5,5,74.8,,56.2,Government,ASER 2018 State Findings — Kerala,,Good
2019,Kerala,Grade 3,3,53.2,59.4,,Government,ASER 2019 State Findings — Kerala,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Good
2019,Kerala,Grade 4,4,64.5,58.4,,Government,ASER 2019 State Findings — Kerala,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2019,Kerala,Grade 5,5,75.8,,57.4,Government,ASER 2019 State Findings — Kerala,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Good
2021,Kerala,Grade 3,3,50.4,56.8,,Government,ASER 2021 State Findings — Kerala,ASER 2021 = Phone survey (COVID); limited geographic coverage,Good
2021,Kerala,Grade 4,4,61.4,55.5,,Government,ASER 2021 State Findings — Kerala,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2021,Kerala,Grade 5,5,72.4,,54.1,Government,ASER 2021 State Findings — Kerala,ASER 2021 = Phone survey (COVID); limited geographic coverage,Good
2022,Kerala,Grade 3,3,48.4,54.4,,Government,ASER 2022 State Findings — Kerala,,Good
2022,Kerala,Grade 4,4,59.3,53.2,,Government,ASER 2022 State Findings — Kerala,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2022,Kerala,Grade 5,5,70.2,,52.1,Government,ASER 2022 State Findings — Kerala,,Good
2024,Kerala,Grade 3,3,55.2,58.1,,Government,ASER 2024 State Findings — Kerala,,Good
2024,Kerala,Grade 4,4,66.8,60.2,,Government,ASER 2024 State Findings — Kerala,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Good
2024,Kerala,Grade 5,5,78.4,,62.4,Government,ASER 2024 State Findings — Kerala,,Good
2018,Madhya Pradesh,Grade 3,3,15.4,24.2,,Government,ASER 2018 State Findings — Madhya Pradesh,,Critical
2018,Madhya Pradesh,Grade 4,4,25.1,19.0,,Government,ASER 2018 State Findings — Madhya Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2018,Madhya Pradesh,Grade 5,5,34.8,,13.8,Government,ASER 2018 State Findings — Madhya Pradesh,,Critical
2019,Madhya Pradesh,Grade 3,3,15.1,23.8,,Government,ASER 2019 State Findings — Madhya Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2019,Madhya Pradesh,Grade 4,4,24.7,18.9,,Government,ASER 2019 State Findings — Madhya Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2019,Madhya Pradesh,Grade 5,5,34.2,,14.1,Government,ASER 2019 State Findings — Madhya Pradesh,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Critical
2021,Madhya Pradesh,Grade 3,3,14.2,22.4,,Government,ASER 2021 State Findings — Madhya Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2021,Madhya Pradesh,Grade 4,4,23.5,17.8,,Government,ASER 2021 State Findings — Madhya Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2021,Madhya Pradesh,Grade 5,5,32.8,,13.2,Government,ASER 2021 State Findings — Madhya Pradesh,ASER 2021 = Phone survey (COVID); limited geographic coverage,Critical
2022,Madhya Pradesh,Grade 3,3,14.8,23.1,,Government,ASER 2022 State Findings — Madhya Pradesh,,Critical
2022,Madhya Pradesh,Grade 4,4,24.1,18.5,,Government,ASER 2022 State Findings — Madhya Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2022,Madhya Pradesh,Grade 5,5,33.4,,13.9,Government,ASER 2022 State Findings — Madhya Pradesh,,Critical
2024,Madhya Pradesh,Grade 3,3,19.7,26.1,,Government,ASER 2024 State Findings — Madhya Pradesh,,Critical
2024,Madhya Pradesh,Grade 4,4,28.0,23.3,,Government,ASER 2024 State Findings — Madhya Pradesh,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Critical
2024,Madhya Pradesh,Grade 5,5,36.4,,20.5,Government,ASER 2024 State Findings — Madhya Pradesh,,Critical
